timestamp,fighter_1,fighter_2,predicted_winner,confidence,SLpM_diff,SApM_diff,TD_Avg_diff,TD_Def_diff,Str_Acc_diff,Str_Def_diff,Height_diff,Reach_diff,Recent_win_streak_diff,UFC_win_rate_diff
2025-07-28T12:29:51.864669,Marc-Andre Barriault,Shara Magomedov,Shara Magomedov,64.71,-0.22999999999999954,1.7799999999999998,0.37,-3.0,-15.0,7.0,-0.25400000000000134,2.539999999999992,-4.0,-0.0835723923721332
2025-07-28T12:30:01.245022,Shara Magomedov,Marc-Andre Barriault,Shara Magomedov,64.71,0.22999999999999954,-1.7799999999999998,-0.37,3.0,15.0,-7.0,0.25400000000000134,-2.539999999999992,4.0,0.0835723923721332
2025-07-28T12:35:36.642052,Robert Whittaker,Reinier de Ridder,Reinier de Ridder,60.6,1.4399999999999995,0.9199999999999999,-2.13,16.0,-9.0,9.0,-1.016,-12.699999999999989,-2.0,-0.0497154517689705
2025-07-28T12:35:46.182335,Marcus McGhee,Petr YaN,Petr YaN,55.15,0.3799999999999999,-0.49999999999999956,-1.27,5.0,-9.0,-1.0,0.2539999999999978,5.079999999999984,-3.0,0.011393878424207318
2025-07-28T12:36:02.472588,Petr YaN,Marcus McGhee,Petr YaN,55.15,-0.3799999999999999,0.49999999999999956,1.27,-5.0,9.0,1.0,-0.2539999999999978,-5.079999999999984,3.0,-0.011393878424207318
2025-07-28T12:39:11.879076,Petr YaN,Marcus McGhee,Marcus McGhee,52.64,-0.3799999999999999,0.49999999999999956,1.27,-5.0,9.0,1.0,-0.2539999999999978,-5.079999999999984,0.30000000000000027,-0.01666666666666669
2025-07-28T12:39:19.332969,Marcus McGhee,Petr YaN,Marcus McGhee,52.64,0.3799999999999999,-0.49999999999999956,-1.27,5.0,-9.0,-1.0,0.2539999999999978,5.079999999999984,-0.30000000000000027,0.01666666666666669
2025-07-28T12:39:26.429017,Petr YaN,Marcus McGhee,Marcus McGhee,52.64,-0.3799999999999999,0.49999999999999956,1.27,-5.0,9.0,1.0,-0.2539999999999978,-5.079999999999984,0.30000000000000027,-0.01666666666666669
2025-07-28T12:45:12.914816,Petr YaN,Marcus McGhee,Petr YaN,55.15,-0.3799999999999999,0.49999999999999956,1.27,-5.0,9.0,1.0,-0.2539999999999978,-5.079999999999984,3.0,-0.011393878424207318
2025-07-28T13:20:53.537134,Robert Whittaker,Reinier de Ridder,Reinier de Ridder,60.6,1.4399999999999995,0.9199999999999999,-2.13,16.0,-9.0,9.0,-1.016,-12.699999999999989,-2.0,-0.0497154517689705
2025-07-28T13:20:58.907380,Reinier de Ridder,Robert Whittaker,Reinier de Ridder,60.6,-1.4399999999999995,-0.9199999999999999,2.13,-16.0,9.0,-9.0,1.016,12.699999999999989,2.0,0.0497154517689705
2025-07-28T13:25:34.638387,Robert Whittaker,Reinier de Ridder,Reinier de Ridder,58.89,1.4399999999999995,0.9199999999999999,-2.13,16.0,-9.0,9.0,-1.016,-12.699999999999989,-2.0,-0.0497154517689705
2025-07-28T13:29:00.896368,Reinier de Ridder,Robert Whittaker,Reinier de Ridder,60.6,-1.4399999999999995,-0.9199999999999999,2.13,-16.0,9.0,-9.0,1.016,12.699999999999989,2.0,0.0497154517689705
2025-07-28T13:29:14.235663,Marc-Andre Barriault,Shara Magomedov,Shara Magomedov,64.71,-0.22999999999999954,1.7799999999999998,0.37,-3.0,-15.0,7.0,-0.25400000000000134,2.539999999999992,-4.0,-0.0835723923721332
2025-07-28T13:29:25.734445,Charles Oliveira,Ilia Topuria,Ilia Topuria,81.42,-1.3999999999999995,-0.5700000000000003,0.27,-37.0,7.0,-16.0,-1.5240000000000027,12.700000000000017,-7.0,-0.07789003774082576
2025-07-28T13:34:17.397897,Nikita Krylov,Bogdan Guskov,Bogdan Guskov,53.99,0.13999999999999968,-0.7199999999999998,2.17,-4.0,-1.0,-1.0,0.0,2.5400000000000205,0.0,-0.044567023041744584
2025-07-28T13:40:07.741410,Bryce Mitchell,Said Nurmagomedov,Bryce Mitchell,59.24,-0.81,-0.44999999999999973,2.3800000000000003,-30.0,11.0,3.0,-1.7780000000000005,0.0,3.0,0.01819315958546886
2025-07-28T13:41:03.648214,Muslim Salikhov,Carlos Leal,Muslim Salikhov,76.07,-6.18,-4.69,0.33000000000000007,-18.0,-1.0,9.0,0.0,-10.159999999999997,0.0,0.05173878463047616
2025-07-28T13:41:44.182705,Tabatha Ricci,Amanda Ribas,Amanda Ribas,50.35,-0.08000000000000007,1.9000000000000004,0.6400000000000001,-4.0,-3.0,-3.0,-0.7620000000000022,-12.700000000000017,-4.0,0.032778522712163936
2025-07-28T14:51:44.118318,Amanda Ribas,Tabatha Ricci,Amanda Ribas,50.15,0.08000000000000007,-1.9000000000000004,-0.6400000000000001,4.0,3.0,3.0,0.7620000000000022,12.700000000000017,0.0
2025-07-28T14:52:26.600478,Tabatha Ricci,Amanda Ribas,Amanda Ribas,50.15,-0.08000000000000007,1.9000000000000004,0.6400000000000001,-4.0,-3.0,-3.0,-0.7620000000000022,-12.700000000000017,0.0
